[0.017s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/src/robomaster_ros/robomaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description
[4.205s] -- The C compiler identification is Clang 16.0.1
[4.340s] -- The CXX compiler identification is Clang 16.0.1
[4.362s] -- Detecting C compiler ABI info
[4.556s] -- Detecting C compiler ABI info - done
[4.559s] -- Check for working C compiler: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang - skipped
[4.559s] -- Detecting C compile features
[4.560s] -- Detecting C compile features - done
[4.565s] -- Detecting CXX compiler ABI info
[4.734s] -- Detecting CXX compiler ABI info - done
[4.738s] -- Check for working CXX compiler: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang++ - skipped
[4.738s] -- Detecting CXX compile features
[4.738s] -- Detecting CXX compile features - done
[4.754s] -- Found ament_cmake: 1.3.3 (/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/share/ament_cmake/cmake)
[5.188s] -- Found Python3: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/python3.10 (found version "3.10.13") found components: Interpreter 
[5.241s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.411s] -- Found ament_lint_auto: 0.12.5 (/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/share/ament_lint_auto/cmake)
[5.563s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.585s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.589s] -- Added test 'lint_cmake' to check CMake code style
[5.593s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.605s] -- Added test 'xmllint' to check XML markup files
[5.615s] -- Configuring done (3.9s)
[5.628s] -- Generating done (0.0s)
[5.631s] -- Build files have been written to: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description
[5.633s] Invoked command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/src/robomaster_ros/robomaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description
[5.635s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description -- -j12 -l12
[5.689s] Invoked command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description -- -j12 -l12
[5.778s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --install /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description
[5.789s] -- Install configuration: ""
[5.789s] -- Execute custom install script
[6.745s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_6.dae
[6.756s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_6_collision.dae
[6.767s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_7.dae
[6.777s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_collision.dae
[6.788s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/hit_sensor.dae
[6.798s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/intelligent_controller.dae
[6.809s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/led.dae
[6.821s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/left_hit_sensor.dae
[6.842s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/left_led.dae
[6.877s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/left_servo.dae
[6.903s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rear_hit_sensor.dae
[6.931s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rear_led.dae
[6.949s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rear_left_wheel.dae
[6.968s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rear_right_wheel.dae
[6.985s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_1.dae
[7.005s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_2.dae
[7.020s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_2_collision.dae
[7.040s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_4.dae
[7.058s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_4_collision.dae
[7.077s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_5.dae
[7.098s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_5_collision.dae
[7.116s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_6.dae
[7.130s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_6_collision.dae
[7.148s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_7.dae
[7.168s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_gripper_7_collision.dae
[7.186s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_hit_sensor.dae
[7.204s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_led.dae
[7.217s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/right_servo.dae
[7.235s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rod.dae
[7.255s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rod_1.dae
[7.274s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rod_1_collision.dae
[7.292s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rod_2.dae
[7.311s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rod_2_collision.dae
[7.335s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rod_3.dae
[7.349s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rod_3_collision.dae
[7.368s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/rod_collision.dae
[7.388s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/speaker.dae
[7.402s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/speaker_collision.dae
[7.420s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/triangle.dae
[7.440s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/triangle_collision.dae
[7.460s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/wheel.dae
[7.478s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/wifi_antenna_left.dae
[7.493s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/wifi_antenna_right.dae
[7.511s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/ament_index/resource_index/package_run_dependencies/robomaster_description
[7.531s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/ament_index/resource_index/parent_prefix_path/robomaster_description
[7.550s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/environment/ament_prefix_path.sh
[7.569s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/environment/ament_prefix_path.dsv
[7.588s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/environment/path.sh
[7.605s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/environment/path.dsv
[7.622s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/local_setup.bash
[7.641s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/local_setup.sh
[7.660s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/local_setup.zsh
[7.679s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/local_setup.dsv
[7.697s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/package.dsv
[7.713s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/ament_index/resource_index/packages/robomaster_description
[7.733s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/cmake/robomaster_descriptionConfig.cmake
[7.749s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/cmake/robomaster_descriptionConfig-version.cmake
[7.763s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/package.xml
[7.778s] Invoked command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --install /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description
